date,open,high,low,close,volume,predicts
2019-11-14,11648.0,11682.0,11605.0,11614.0,110268.0,2
2019-11-15,11616.0,11622.0,11462.0,11465.0,150022.0,1
2019-11-16,11465.0,11498.0,11424.0,11479.0,36417.0,1
2019-11-18,11527.0,11533.0,11459.0,11502.0,90540.0,1
2019-11-19,11509.0,11530.0,11431.0,11524.0,131226.0,0
2019-11-20,11527.0,11543.0,11443.0,11503.0,159070.0,1
2019-11-21,11504.0,11618.0,11478.0,11598.0,126991.0,0
2019-11-22,11609.0,11670.0,11580.0,11612.0,114548.0,0
2019-11-23,11625.0,11678.0,11617.0,11677.0,25093.0,0
2019-11-25,11670.0,11699.0,11633.0,11671.0,77857.0,0
2019-11-26,11673.0,11683.0,11605.0,11625.0,89582.0,0
2019-11-27,11616.0,11706.0,11559.0,11706.0,139330.0,2
2019-11-28,11709.0,11888.0,11696.0,11853.0,152369.0,2
2019-11-29,11850.0,12007.0,11837.0,11965.0,163869.0,2
2019-11-30,11958.0,11991.0,11908.0,11919.0,55668.0,1
2019-12-02,11932.0,11976.0,11922.0,11961.0,69663.0,2
2019-12-03,11966.0,12102.0,11945.0,12100.0,109624.0,1
2019-12-04,12088.0,12129.0,12058.0,12118.0,69978.0,0
2019-12-05,12080.0,12118.0,12015.0,12030.0,112364.0,2
2019-12-06,12039.0,12079.0,11951.0,11979.0,149963.0,0
2019-12-07,11977.0,12029.0,11970.0,12015.0,20250.0,0
2019-12-09,12000.0,12028.0,11972.0,12020.0,75275.0,0
2019-12-10,12014.0,12045.0,11982.0,11983.0,70138.0,1
2019-12-11,11980.0,12027.0,11958.0,12020.0,55582.0,1
2019-12-12,12017.0,12042.0,11986.0,12009.0,56049.0,1
2019-12-13,12007.0,12112.0,12000.0,12097.0,85898.0,2
2019-12-14,12103.0,12110.0,12068.0,12082.0,18173.0,1
2019-12-16,12091.0,12125.0,12065.0,12069.0,66048.0,0
2019-12-17,12066.0,12075.0,11992.0,11995.0,97358.0,0
